id;created_at;open;close;high;low;volume;reversal;best_bid_price;best_bid_quantity;best_ask_price;best_ask_quantity;spread;spread_percentage;bid_liquidity;ask_liquidity;total_liquidity;imbalance;weighted_mid_price
4823;2025-09-07 15:46:09.411369+00;111320.00;111310.00;111320.00;111310.00;2048788.84;-1;111316.99;0.62;111317.00;12.04;0.01;0.0000;69388.33;1346055.23;1415443.56;-90.1955;111316.99
4824;2025-09-07 15:46:09.425725+00;111310.00;111300.00;111310.00;111300.00;18.92;;111316.99;0.62;111317.00;12.04;0.01;0.0000;69388.33;1346055.23;1415443.56;-90.1955;111316.99
4825;2025-09-07 15:46:09.495984+00;111300.00;111290.00;111300.00;111290.00;42544.28;;111316.99;0.62;111317.00;12.04;0.01;0.0000;69388.33;1346055.23;1415443.56;-90.1955;111316.99
4826;2025-09-07 15:46:26.306562+00;111290.00;111280.00;111290.00;111280.00;120246.49;;111288.00;0.85;111288.01;10.15;0.01;0.0000;94757.28;1308999.94;1403757.22;-86.4995;111288.00
4827;2025-09-07 15:46:38.586636+00;111280.00;111270.00;111280.00;111270.00;44419.74;;111276.68;0.53;111276.69;9.97;0.01;0.0000;59520.78;1523272.82;1582793.60;-92.4790;111276.68
4828;2025-09-07 15:59:01.768022+00;111270.00;111280.00;111280.00;111270.00;3098980.24;1;111276.63;8.37;111276.64;1.05;0.01;0.0000;938602.78;150100.12;1088702.90;72.4259;111276.64
4829;2025-09-07 15:59:01.769034+00;111280.00;111290.00;111290.00;111280.00;11.13;;111276.63;8.37;111276.64;1.05;0.01;0.0000;938602.78;150100.12;1088702.90;72.4259;111276.64
4830;2025-09-07 15:59:01.916946+00;111290.00;111300.00;111300.00;111290.00;13643.63;;111295.56;9.39;111295.57;0.99;0.01;0.0000;1044840.49;109980.06;1154820.55;80.9529;111295.57
4831;2025-09-07 15:59:41.972727+00;111300.00;111310.00;111310.00;111300.00;198315.24;;111299.99;13.61;111300.00;1.17;0.01;0.0000;1517553.10;130829.81;1648382.91;84.1263;111300.00
4832;2025-09-07 15:59:44.919792+00;111310.00;111320.00;111320.00;111310.00;31138.63;;111315.61;14.14;111315.62;0.09;0.01;0.0000;1720410.55;16369.00;1736779.54;98.1150;111315.62
4833;2025-09-07 15:59:46.279552+00;111320.00;111330.00;111330.00;111320.00;30399.70;;111320.89;13.96;111320.90;0.16;0.01;0.0000;1564094.11;22550.28;1586644.39;97.1575;111320.90
4834;2025-09-07 16:00:17.381447+00;111330.00;111340.00;111340.00;111330.00;755754.33;;111325.10;13.13;111325.11;0.98;0.01;0.0000;1461465.89;110261.96;1571727.86;85.9693;111325.11
4835;2025-09-07 16:00:18.439778+00;111340.00;111350.00;111350.00;111340.00;37472.82;;111343.90;14.06;111343.91;0.18;0.01;0.0000;1639695.58;19662.22;1659357.80;97.6301;111343.91
4836;2025-09-07 16:00:55.235003+00;111350.00;111360.00;111360.00;111350.00;186697.76;;111354.69;7.50;111354.70;0.85;0.01;0.0000;925860.73;104976.30;1030837.03;79.6328;111354.70
4837;2025-09-07 16:00:58.470299+00;111360.00;111370.00;111370.00;111360.00;61523.80;;111367.83;12.28;111367.84;0.76;0.01;0.0000;1682215.50;90164.54;1772380.03;89.8256;111367.84
4838;2025-09-07 16:05:41.768221+00;111350.00;111340.00;111350.00;111340.00;30038.26;;111328.46;0.39;111328.47;11.01;0.01;0.0000;43586.21;1225985.85;1269572.06;-93.1337;111328.46
4839;2025-09-07 16:05:41.775928+00;111370.00;111360.00;111370.00;111360.00;6543790.51;-1;111328.46;0.39;111328.47;11.01;0.01;0.0000;43586.21;1225985.85;1269572.06;-93.1337;111328.46
4840;2025-09-07 16:05:41.773022+00;111360.00;111350.00;111360.00;111350.00;10.02;;111328.46;0.39;111328.47;11.01;0.01;0.0000;43586.21;1225985.85;1269572.06;-93.1337;111328.46
4841;2025-09-07 16:05:41.981017+00;111340.00;111330.00;111340.00;111330.00;159503.91;;111328.46;0.39;111328.47;11.01;0.01;0.0000;43586.21;1225985.85;1269572.06;-93.1337;111328.46
4842;2025-09-07 16:07:33.254286+00;111330.00;111320.00;111330.00;111320.00;320615.98;;111321.65;2.19;111321.66;9.51;0.01;0.0000;249405.02;1058267.12;1307672.14;-61.8551;111321.65
4843;2025-09-07 16:07:33.428691+00;111320.00;111310.00;111320.00;111310.00;4891.25;;111321.65;2.19;111321.66;9.51;0.01;0.0000;249405.02;1058267.12;1307672.14;-61.8551;111321.65
4844;2025-09-07 16:07:45.540948+00;111310.00;111320.00;111320.00;111310.00;778371.38;1;111336.50;6.89;111336.51;0.00;0.01;0.0000;1242488.86;164.78;1242653.64;99.9735;111336.51
4845;2025-09-07 16:07:45.659092+00;111320.00;111330.00;111330.00;111320.00;5.57;;111336.50;6.89;111336.51;0.00;0.01;0.0000;1242488.86;164.78;1242653.64;99.9735;111336.51
4846;2025-09-07 16:08:28.431104+00;111320.00;111310.00;111320.00;111310.00;11.13;;111314.00;0.61;111314.01;15.38;0.01;0.0000;67924.92;1853592.22;1921517.13;-92.9301;111314.00
4847;2025-09-07 16:08:28.431079+00;111330.00;111320.00;111330.00;111320.00;190520.73;-1;111314.00;0.61;111314.01;15.38;0.01;0.0000;67924.92;1853592.22;1921517.13;-92.9301;111314.00
4848;2025-09-07 16:10:06.61922+00;111310.00;111300.00;111310.00;111300.00;400126.10;;111302.21;0.45;111302.22;10.21;0.01;0.0000;50456.63;1146125.80;1196582.43;-91.5665;111302.21
4849;2025-09-07 16:11:38.993801+00;111300.00;111290.00;111300.00;111290.00;424372.62;;111300.00;0.05;111300.01;9.63;0.01;0.0000;11364.84;1083210.75;1094575.60;-97.9234;111300.00
4850;2025-09-07 16:13:21.203011+00;111290.00;111280.00;111290.00;111280.00;198246.19;;111280.81;0.13;111280.82;18.68;0.01;0.0000;18489.29;2083152.47;2101641.77;-98.2405;111280.81
4851;2025-09-07 16:13:22.829047+00;111280.00;111270.00;111280.00;111270.00;25204.55;;111270.94;0.35;111270.95;15.02;0.01;0.0000;38843.57;1671478.83;1710322.40;-95.4577;111270.94
4852;2025-09-07 16:14:05.132302+00;111270.00;111260.00;111270.00;111260.00;74567.72;;111265.00;0.09;111265.01;17.18;0.01;0.0000;11233.31;1915916.76;1927150.07;-98.8342;111265.00
4853;2025-09-07 16:14:16.276923+00;111260.00;111250.00;111260.00;111250.00;117092.45;;111252.57;0.87;111252.58;15.06;0.01;0.0000;101595.82;1678393.15;1779988.97;-88.5847;111252.57
4854;2025-09-07 16:14:24.421304+00;111250.00;111240.00;111250.00;111240.00;233138.44;;111246.73;0.38;111246.74;8.25;0.01;0.0000;42743.22;922898.52;965641.74;-91.1472;111246.73
4855;2025-09-07 16:14:28.448892+00;111240.00;111230.00;111240.00;111230.00;93596.55;;111235.61;0.10;111235.62;13.46;0.01;0.0000;11710.88;1498584.07;1510294.96;-98.4492;111235.61
4857;2025-09-07 16:14:58.683042+00;111230.00;111240.00;111240.00;111230.00;396928.79;1;111229.72;3.86;111229.73;5.06;0.01;0.0000;434291.96;605150.92;1039442.88;-16.4376;111229.72
4856;2025-09-07 16:14:58.685306+00;111240.00;111250.00;111250.00;111240.00;5.56;;111229.72;3.86;111229.73;5.06;0.01;0.0000;434291.96;605150.92;1039442.88;-16.4376;111229.72
4858;2025-09-07 16:15:16.469629+00;111250.00;111260.00;111260.00;111250.00;254706.88;;111259.98;8.40;111259.99;0.25;0.01;0.0000;978571.27;30575.36;1009146.62;93.9404;111259.99
4859;2025-09-07 16:15:16.593523+00;111260.00;111270.00;111270.00;111260.00;8709.79;;111259.98;8.40;111259.99;0.25;0.01;0.0000;978571.27;30575.36;1009146.62;93.9404;111259.99
4860;2025-09-07 16:15:26.792504+00;111270.00;111280.00;111280.00;111270.00;140880.29;;111276.30;10.76;111276.31;0.85;0.01;0.0000;1204411.27;100049.65;1304460.92;84.6604;111276.31
4861;2025-09-07 16:15:31.91588+00;111280.00;111290.00;111290.00;111280.00;84133.41;;111282.75;13.76;111282.76;0.91;0.01;0.0000;1650064.58;106460.88;1756525.46;87.8782;111282.76
4862;2025-09-07 16:16:14.775161+00;111280.00;111270.00;111280.00;111270.00;160.23;;111277.18;0.79;111277.19;9.43;0.01;0.0000;89733.92;1054410.35;1144144.27;-84.3142;111277.18
4863;2025-09-07 16:16:14.772574+00;111290.00;111280.00;111290.00;111280.00;350673.84;-1;111277.18;0.79;111277.19;9.43;0.01;0.0000;89733.92;1054410.35;1144144.27;-84.3142;111277.18
4864;2025-09-07 16:16:15.21342+00;111270.00;111260.00;111270.00;111260.00;7033.21;;111265.50;0.00;111265.51;11.56;0.01;0.0000;201.39;1323625.75;1323827.14;-99.9696;111265.50
4865;2025-09-07 16:16:43.517112+00;111260.00;111250.00;111260.00;111250.00;33146.32;;111257.29;0.09;111257.30;16.83;0.01;0.0000;10496.01;1893837.48;1904333.49;-98.8977;111257.29
4866;2025-09-07 16:16:48.105364+00;111250.00;111240.00;111250.00;111240.00;19800.18;;111236.02;0.90;111236.03;8.31;0.01;0.0000;100768.71;1014029.97;1114798.68;-81.9216;111236.02
4867;2025-09-07 16:18:46.652164+00;111240.00;111230.00;111240.00;111230.00;303388.35;;111231.78;3.43;111231.79;7.98;0.01;0.0000;385107.78;896417.00;1281524.78;-39.8985;111231.78
4868;2025-09-07 16:18:46.745726+00;111230.00;111220.00;111230.00;111220.00;115241.64;;111231.78;3.43;111231.79;7.98;0.01;0.0000;385107.78;896417.00;1281524.78;-39.8985;111231.78
4869;2025-09-07 16:18:47.228261+00;111220.00;111210.00;111220.00;111210.00;164375.09;;111231.78;3.43;111231.79;7.98;0.01;0.0000;385107.78;896417.00;1281524.78;-39.8985;111231.78
4870;2025-09-07 16:33:52.85706+00;111210.00;111200.00;111210.00;111200.00;2858026.54;;111200.10;0.07;111200.11;10.85;0.01;0.0000;49894.34;1268922.32;1318816.66;-92.4335;111200.10
4871;2025-09-07 16:34:22.369386+00;111200.00;111190.00;111200.00;111190.00;57918.27;;111200.00;0.16;111200.01;14.65;0.01;0.0000;18204.55;1659854.78;1678059.33;-97.8303;111200.00
4872;2025-09-07 16:35:15.511937+00;111190.00;111180.00;111190.00;111180.00;626382.87;;111183.04;0.18;111183.05;14.62;0.01;0.0000;20026.29;6314579.92;6334606.21;-99.3677;111183.04
4873;2025-09-07 16:35:49.286498+00;111180.00;111170.00;111180.00;111170.00;363528.60;;111173.00;0.94;111173.01;6.29;0.01;0.0000;105407.57;704546.72;809954.29;-73.9720;111173.00
4874;2025-09-07 16:36:15.669452+00;111170.00;111160.00;111170.00;111160.00;1020926.47;;111164.92;0.00;111164.93;4.86;0.01;0.0000;884.87;874551.29;875436.15;-99.7978;111164.92
4875;2025-09-07 16:37:10.360924+00;111160.00;111170.00;111170.00;111160.00;3898172.01;1;111171.99;7.56;111172.00;1.18;0.01;0.0000;847139.39;130728.27;977867.65;73.2626;111172.00
4876;2025-09-07 16:37:10.359844+00;111170.00;111180.00;111180.00;111170.00;5.56;;111171.99;7.56;111172.00;1.18;0.01;0.0000;847139.39;130728.27;977867.65;73.2626;111172.00
4877;2025-09-07 16:37:29.58023+00;111180.00;111190.00;111190.00;111180.00;108723.25;;111189.40;9.96;111189.41;0.89;0.01;0.0000;1107309.66;98558.29;1205867.95;83.6536;111189.41
4878;2025-09-07 16:37:40.262824+00;111190.00;111200.00;111200.00;111190.00;89635.41;;111196.60;7.61;111196.61;0.01;0.01;0.0000;852554.31;718.33;853272.64;99.8316;111196.61
4879;2025-09-07 16:38:04.858694+00;111200.00;111210.00;111210.00;111200.00;150214.66;;111205.37;7.57;111205.38;0.82;0.01;0.0000;844451.32;91738.88;936190.20;80.4017;111205.38
4880;2025-09-07 16:38:05.477786+00;111210.00;111220.00;111220.00;111210.00;18293.38;;111205.37;7.57;111205.38;0.82;0.01;0.0000;844451.32;91738.88;936190.20;80.4017;111205.38
4881;2025-09-07 16:42:30.077011+00;111220.00;111230.00;111230.00;111220.00;502914.41;;111229.30;10.24;111229.31;1.24;0.01;0.0000;1148897.45;138705.17;1287602.62;78.4553;111229.31
4882;2025-09-07 16:42:30.115791+00;111230.00;111240.00;111240.00;111230.00;31267.19;;111229.30;10.24;111229.31;1.24;0.01;0.0000;1148897.45;138705.17;1287602.62;78.4553;111229.31
4883;2025-09-07 16:45:16.216813+00;111240.00;111250.00;111250.00;111240.00;286250.35;;111245.11;4.42;111245.12;3.63;0.01;0.0000;494968.43;408707.90;903676.33;9.5455;111245.12
4884;2025-09-07 16:45:23.748397+00;111250.00;111260.00;111260.00;111250.00;64484.21;;111258.09;10.62;111258.10;0.77;0.01;0.0000;1191934.58;85676.53;1277611.11;86.5880;111258.10
4885;2025-09-07 16:45:24.158003+00;111260.00;111270.00;111270.00;111260.00;86237.44;;111258.09;10.62;111258.10;0.77;0.01;0.0000;1191934.58;85676.53;1277611.11;86.5880;111258.10
4886;2025-09-07 16:46:43.889248+00;111270.00;111260.00;111270.00;111260.00;257759.87;-1;111254.20;0.61;111254.21;11.47;0.01;0.0000;69225.70;1318034.23;1387259.92;-90.0198;111254.20
4887;2025-09-07 16:46:43.917951+00;111260.00;111250.00;111260.00;111250.00;11.12;;111254.20;0.61;111254.21;11.47;0.01;0.0000;69225.70;1318034.23;1387259.92;-90.0198;111254.20
4888;2025-09-07 16:46:52.565779+00;111250.00;111240.00;111250.00;111240.00;63985.62;;111241.74;0.10;111241.75;15.78;0.01;0.0000;11626.99;1867127.16;1878754.15;-98.7623;111241.74
4889;2025-09-07 16:46:52.732097+00;111240.00;111230.00;111240.00;111230.00;8369.44;;111241.74;0.10;111241.75;15.78;0.01;0.0000;11626.99;1867127.16;1878754.15;-98.7623;111241.74
4890;2025-09-07 16:49:18.710075+00;111230.00;111220.00;111230.00;111220.00;445053.12;;111227.30;0.68;111227.31;12.18;0.01;0.0000;80308.30;1455072.35;1535380.65;-89.5390;111227.30
4891;2025-09-07 16:49:18.711447+00;111220.00;111210.00;111220.00;111210.00;34156.78;;111219.95;0.00;111219.96;1.11;0.01;0.0000;293.62;402054.73;402348.35;-99.8540;111219.95
4892;2025-09-07 16:49:40.374858+00;111210.00;111200.00;111210.00;111200.00;66738.71;;111200.00;0.90;111200.01;9.54;0.01;0.0000;99794.22;1155774.56;1255568.78;-84.1037;111200.00
4893;2025-09-07 16:55:31.715521+00;111210.00;111220.00;111220.00;111210.00;1999.74;;111219.87;10.06;111219.88;1.16;0.01;0.0000;1142326.96;131518.62;1273845.58;79.3509;111219.88
4894;2025-09-07 16:55:31.731246+00;111200.00;111210.00;111210.00;111200.00;675591.67;1;111219.87;10.06;111219.88;1.16;0.01;0.0000;1142326.96;131518.62;1273845.58;79.3509;111219.88
4895;2025-09-07 16:58:31.666931+00;111220.00;111230.00;111230.00;111220.00;217688.07;;111223.99;6.89;111224.00;1.40;0.01;0.0000;773269.19;157602.18;930871.38;66.1388;111224.00
4896;2025-09-07 16:58:33.358206+00;111230.00;111240.00;111240.00;111230.00;18214.74;;111236.12;10.46;111236.13;0.98;0.01;0.0000;1167791.27;128757.13;1296548.40;80.1385;111236.13
4897;2025-09-07 16:59:38.952262+00;111240.00;111230.00;111240.00;111230.00;368015.24;-1;111228.00;0.89;111228.01;13.36;0.01;0.0000;99718.13;1488759.11;1588477.23;-87.4448;111228.00
4898;2025-09-07 16:59:38.954699+00;111230.00;111220.00;111230.00;111220.00;16.68;;111228.00;0.89;111228.01;13.36;0.01;0.0000;99718.13;1488759.11;1588477.23;-87.4448;111228.00
4899;2025-09-07 17:00:01.974315+00;111220.00;111210.00;111220.00;111210.00;46775.36;;111213.89;0.70;111213.90;10.88;0.01;0.0000;90012.02;1218755.32;1308767.34;-86.2448;111213.89
4900;2025-09-07 17:00:27.489197+00;111210.00;111200.00;111210.00;111200.00;202942.13;;111202.01;2.43;111202.02;9.77;0.01;0.0000;277183.24;1090082.27;1367265.51;-59.4544;111202.01
4902;2025-09-07 17:03:48.562722+00;111210.00;111220.00;111220.00;111210.00;5.56;;111219.98;6.02;111219.99;2.02;0.01;0.0000;673374.69;227326.99;900701.68;49.5222;111219.99
4901;2025-09-07 17:03:48.562949+00;111200.00;111210.00;111210.00;111200.00;660639.27;1;111219.98;6.02;111219.99;2.02;0.01;0.0000;673374.69;227326.99;900701.68;49.5222;111219.99
4903;2025-09-07 17:03:49.43975+00;111220.00;111230.00;111230.00;111220.00;15290.92;;111224.19;5.11;111224.20;0.02;0.01;0.0000;1701955.96;2802.85;1704758.81;99.6712;111224.20
4904;2025-09-07 17:06:51.037407+00;111230.00;111220.00;111230.00;111220.00;470392.31;-1;111210.84;0.58;111210.85;11.07;0.01;0.0000;66498.52;1230678.17;1297176.69;-89.7472;111210.84
4905;2025-09-07 17:06:51.038549+00;111220.00;111210.00;111220.00;111210.00;167.93;;111210.84;0.58;111210.85;11.07;0.01;0.0000;66498.52;1230678.17;1297176.69;-89.7472;111210.84
4906;2025-09-07 17:06:59.459155+00;111210.00;111200.00;111210.00;111200.00;91255.84;;111200.69;0.78;111200.70;10.05;0.01;0.0000;87113.51;1119262.85;1206376.36;-85.5578;111200.69
4907;2025-09-07 17:07:05.536124+00;111200.00;111190.00;111200.00;111190.00;63418.28;;111193.47;0.85;111193.48;15.07;0.01;0.0000;95902.14;1680380.33;1776282.47;-89.2019;111193.47
4908;2025-09-07 17:07:09.228965+00;111190.00;111180.00;111190.00;111180.00;61440.02;;111180.46;0.97;111180.47;11.82;0.01;0.0000;109767.35;1316988.26;1426755.61;-84.6130;111180.46
4909;2025-09-07 17:07:09.370929+00;111180.00;111170.00;111180.00;111170.00;23932.56;;111180.46;0.97;111180.47;11.82;0.01;0.0000;109767.35;1316988.26;1426755.61;-84.6130;111180.46
4910;2025-09-07 17:09:11.883364+00;111160.00;111150.00;111160.00;111150.00;150541.26;;111176.07;1.89;111176.08;8.65;0.01;0.0000;217343.62;963030.55;1180374.18;-63.1738;111176.07
4911;2025-09-07 17:09:11.87316+00;111170.00;111160.00;111170.00;111160.00;1310214.98;;111176.07;1.89;111176.08;8.65;0.01;0.0000;217343.62;963030.55;1180374.18;-63.1738;111176.07
