id;created_at;open;close;high;low;volume;reversal;best_bid_price;best_bid_quantity;best_ask_price;best_ask_quantity;spread;spread_percentage;bid_liquidity;ask_liquidity;total_liquidity;imbalance;weighted_mid_price
4912;2025-09-07 17:09:11.959733+00;111150.00;111140.00;111150.00;111140.00;64885.35;;111176.07;1.89;111176.08;8.65;0.01;0.0000;217343.62;963030.55;1180374.18;-63.1738;111176.07
4913;2025-09-07 17:09:12.105998+00;111140.00;111130.00;111140.00;111130.00;147805.02;;111176.07;1.89;111176.08;8.65;0.01;0.0000;217343.62;963030.55;1180374.18;-63.1738;111176.07
4914;2025-09-07 17:09:15.321443+00;111130.00;111120.00;111130.00;111120.00;236298.49;;111129.92;1.36;111129.93;10.77;0.01;0.0000;156150.87;1202933.71;1359084.58;-77.0212;111129.92
4915;2025-09-07 17:09:15.444297+00;111120.00;111110.00;111120.00;111110.00;286387.91;;111129.92;1.36;111129.93;10.77;0.01;0.0000;156150.87;1202933.71;1359084.58;-77.0212;111129.92
4916;2025-09-07 17:09:15.513926+00;111110.00;111100.00;111110.00;111100.00;85374.12;;111129.92;1.36;111129.93;10.77;0.01;0.0000;156150.87;1202933.71;1359084.58;-77.0212;111129.92
4917;2025-09-07 17:09:50.278042+00;111110.00;111120.00;111120.00;111110.00;5.56;;111118.91;8.51;111118.92;0.96;0.01;0.0000;951383.40;108833.20;1060216.61;79.4696;111118.92
4918;2025-09-07 17:09:50.301156+00;111100.00;111110.00;111110.00;111100.00;727696.43;1;111118.91;8.51;111118.92;0.96;0.01;0.0000;951383.40;108833.20;1060216.61;79.4696;111118.92
4919;2025-09-07 17:11:10.825825+00;111120.00;111130.00;111130.00;111120.00;139132.67;;111121.32;6.47;111121.33;0.07;0.01;0.0000;773454.14;11952.21;785406.36;96.9564;111121.33
4920;2025-09-07 17:11:14.826213+00;111130.00;111140.00;111140.00;111130.00;63003.50;;111134.79;10.91;111134.80;0.89;0.01;0.0000;1218424.00;104972.44;1323396.45;84.1359;111134.80
4921;2025-09-07 17:13:17.019929+00;111140.00;111130.00;111140.00;111130.00;403050.41;-1;111123.67;1.07;111123.68;13.70;0.01;0.0000;124256.26;1538505.15;1662761.41;-85.0542;111123.67
4922;2025-09-07 17:13:17.018708+00;111130.00;111120.00;111130.00;111120.00;5.56;;111123.67;1.07;111123.68;13.70;0.01;0.0000;124256.26;1538505.15;1662761.41;-85.0542;111123.67
4923;2025-09-07 17:13:28.139392+00;111120.00;111110.00;111120.00;111110.00;34438.65;;111113.08;1.68;111113.09;10.18;0.01;0.0000;187142.20;1142590.37;1329732.57;-71.8527;111113.08
4924;2025-09-07 17:14:05.411189+00;111110.00;111100.00;111110.00;111100.00;166039.67;;111100.00;9.88;111100.01;12.24;0.01;0.0000;1105311.66;1592848.64;2698160.31;-18.0692;111100.00
4925;2025-09-07 17:14:38.762132+00;111100.00;111090.00;111100.00;111090.00;1107086.39;;111100.00;9.73;111100.01;11.83;0.01;0.0000;1081890.69;1421130.23;2503020.92;-13.5532;111100.00
4926;2025-09-07 17:15:03.40969+00;111090.00;111080.00;111090.00;111080.00;37409.14;;111080.20;0.46;111080.21;17.08;0.01;0.0000;67628.93;1902098.64;1969727.57;-93.1332;111080.20
4927;2025-09-07 17:15:52.925389+00;111080.00;111090.00;111090.00;111080.00;518649.06;1;111099.99;9.75;111100.00;0.19;0.01;0.0000;1082844.94;21481.19;1104326.12;96.1096;111100.00
4928;2025-09-07 17:15:54.586376+00;111090.00;111100.00;111100.00;111090.00;1730.94;;111099.99;9.73;111100.00;0.30;0.01;0.0000;1085769.09;33876.61;1119645.70;93.9487;111100.00
4929;2025-09-07 17:16:22.467666+00;111100.00;111090.00;111100.00;111090.00;918203.81;-1;111072.00;0.08;111072.01;11.18;0.01;0.0000;8680.28;1247964.12;1256644.39;-98.6185;111072.00
4930;2025-09-07 17:16:22.582564+00;111090.00;111080.00;111090.00;111080.00;1999.44;;111072.00;0.08;111072.01;11.18;0.01;0.0000;8680.28;1247964.12;1256644.39;-98.6185;111072.00
4931;2025-09-07 17:17:20.753244+00;111080.00;111070.00;111080.00;111070.00;157534.16;;111072.00;0.06;111072.01;8.01;0.01;0.0000;7780.59;908565.72;916346.31;-98.3018;111072.00
4932;2025-09-07 17:17:20.905068+00;111070.00;111060.00;111070.00;111060.00;56891.67;;111072.00;0.06;111072.01;8.01;0.01;0.0000;7780.59;908565.72;916346.31;-98.3018;111072.00
4933;2025-09-07 17:18:08.740411+00;111060.00;111050.00;111060.00;111050.00;365320.24;;111056.07;0.32;111056.08;10.72;0.01;0.0000;36479.70;1194515.87;1230995.56;-94.0731;111056.07
4934;2025-09-07 17:18:30.913657+00;111050.00;111040.00;111050.00;111040.00;588029.83;;111057.28;9.25;111057.29;1.47;0.01;0.0000;1032007.49;196812.59;1228820.08;67.9672;111057.29
4935;2025-09-07 17:18:31.03297+00;111040.00;111030.00;111040.00;111030.00;40723.96;;111057.28;9.25;111057.29;1.47;0.01;0.0000;1032007.49;196812.59;1228820.08;67.9672;111057.29
4936;2025-09-07 17:19:12.066689+00;111030.00;111020.00;111030.00;111020.00;197741.53;;111021.02;0.29;111021.03;14.21;0.01;0.0000;39452.39;1582316.13;1621768.52;-95.1346;111021.02
4937;2025-09-07 17:19:25.574004+00;111020.00;111010.00;111020.00;111010.00;181190.93;;111014.25;0.27;111014.26;14.31;0.01;0.0000;30541.13;1603935.20;1634476.33;-96.2629;111014.25
4938;2025-09-07 17:19:35.223419+00;111010.00;111000.00;111010.00;111000.00;141191.62;;111001.00;0.97;111001.01;12.84;0.01;0.0000;107611.03;1441833.27;1549444.30;-86.1097;111001.00
4939;2025-09-07 17:19:35.63338+00;111000.00;110990.00;111000.00;110990.00;246710.38;;110988.00;0.19;110988.01;10.53;0.01;0.0000;21711.47;1332919.90;1354631.37;-96.7945;110988.00
4940;2025-09-07 17:19:36.447189+00;110990.00;110980.00;110990.00;110980.00;19685.02;;110980.45;0.27;110980.46;13.82;0.01;0.0000;31931.29;1594913.62;1626844.91;-96.0745;110980.45
4941;2025-09-07 17:19:37.713697+00;110980.00;110990.00;110990.00;110980.00;1236629.71;1;110974.08;0.21;110974.09;10.56;0.01;0.0000;23247.96;1226262.77;1249510.73;-96.2789;110974.08
4942;2025-09-07 17:19:37.721768+00;110990.00;111000.00;111000.00;110990.00;5.55;;110974.08;0.21;110974.09;10.56;0.01;0.0000;23247.96;1226262.77;1249510.73;-96.2789;110974.08
4943;2025-09-07 17:19:51.25392+00;111000.00;110990.00;111000.00;110990.00;75395.20;-1;110982.53;1.00;110982.54;8.08;0.01;0.0000;111787.15;901745.35;1013532.50;-77.9411;110982.53
4944;2025-09-07 17:19:51.34562+00;110990.00;110980.00;110990.00;110980.00;1466.05;;110982.53;1.00;110982.54;8.08;0.01;0.0000;111787.15;901745.35;1013532.50;-77.9411;110982.53
4945;2025-09-07 17:19:55.328967+00;110980.00;110970.00;110980.00;110970.00;24848.41;;110971.80;0.05;110971.81;18.29;0.01;0.0000;5568.56;2359869.95;2365438.51;-99.5292;110971.80
4946;2025-09-07 17:20:07.529279+00;110970.00;110960.00;110970.00;110960.00;77470.16;;110963.83;1.29;110963.84;6.80;0.01;0.0000;143667.09;792462.81;936129.90;-69.3062;110963.83
4947;2025-09-07 17:20:18.007986+00;110960.00;110970.00;110970.00;110960.00;407812.69;1;110971.80;12.40;110971.81;1.12;0.01;0.0000;1432141.82;145293.17;1577434.99;81.5786;110971.81
4948;2025-09-07 17:20:18.00857+00;110970.00;110980.00;110980.00;110970.00;14.43;;110971.80;12.40;110971.81;1.12;0.01;0.0000;1432141.82;145293.17;1577434.99;81.5786;110971.81
4949;2025-09-07 17:20:18.706281+00;110980.00;110990.00;110990.00;110980.00;256035.94;;110982.53;10.49;110982.54;0.96;0.01;0.0000;1173036.50;106954.98;1279991.48;83.2882;110982.54
4950;2025-09-07 17:20:18.907195+00;110990.00;111000.00;111000.00;110990.00;12634.88;;110982.53;10.49;110982.54;0.96;0.01;0.0000;1173036.50;106954.98;1279991.48;83.2882;110982.54
4951;2025-09-07 17:20:27.167495+00;111000.00;110990.00;111000.00;110990.00;373376.98;-1;111002.51;2.42;111002.52;4.86;0.01;0.0000;268260.88;547896.25;816157.13;-34.2624;111002.51
4952;2025-09-07 17:20:27.17452+00;110990.00;110980.00;110990.00;110980.00;5.55;;111002.51;2.42;111002.52;4.86;0.01;0.0000;268260.88;547896.25;816157.13;-34.2624;111002.51
4953;2025-09-07 17:20:27.472436+00;110980.00;110970.00;110980.00;110970.00;36593.16;;110972.41;0.16;110972.42;12.55;0.01;0.0000;17871.00;1504777.17;1522648.17;-97.6526;110972.41
4954;2025-09-07 17:20:30.124222+00;110970.00;110960.00;110970.00;110960.00;8660.73;;110960.00;0.07;110960.01;12.96;0.01;0.0000;9959.77;1654161.38;1664121.15;-98.8030;110960.00
4955;2025-09-07 17:20:32.539206+00;110960.00;110950.00;110960.00;110950.00;53314.43;;110960.00;0.07;110960.01;12.95;0.01;0.0000;10146.18;1653269.26;1663415.44;-98.7801;110960.00
4956;2025-09-07 17:20:32.761409+00;110950.00;110940.00;110950.00;110940.00;11682.63;;110960.00;0.07;110960.01;12.95;0.01;0.0000;10146.18;1653269.26;1663415.44;-98.7801;110960.00
4957;2025-09-07 17:21:17.115667+00;110940.00;110950.00;110950.00;110940.00;570476.05;1;110944.01;4.02;110944.02;1.01;0.01;0.0000;456215.08;131359.94;587575.02;55.2874;110944.02
4958;2025-09-07 17:21:17.114824+00;110950.00;110960.00;110960.00;110950.00;1999.50;;110944.01;4.02;110944.02;1.01;0.01;0.0000;456215.08;131359.94;587575.02;55.2874;110944.02
4960;2025-09-07 17:22:10.127212+00;110960.00;110950.00;110960.00;110950.00;329279.86;-1;110944.01;0.24;110944.02;12.82;0.01;0.0000;27534.08;1517389.14;1544923.22;-96.4355;110944.01
4959;2025-09-07 17:22:10.127648+00;110950.00;110940.00;110950.00;110940.00;94.30;;110944.01;0.24;110944.02;12.82;0.01;0.0000;27534.08;1517389.14;1544923.22;-96.4355;110944.01
4961;2025-09-07 17:22:10.633478+00;110940.00;110930.00;110940.00;110930.00;27730.55;;110938.37;1.23;110938.38;11.80;0.01;0.0000;136801.43;1313219.77;1450021.20;-81.1311;110938.37
4962;2025-09-07 17:22:14.259221+00;110930.00;110920.00;110930.00;110920.00;165070.11;;110921.82;1.07;110921.83;9.51;0.01;0.0000;118772.87;1059606.30;1178379.17;-79.8413;110921.82
4963;2025-09-07 17:22:35.176978+00;110920.00;110930.00;110930.00;110920.00;170546.88;1;110935.99;8.13;110936.00;1.03;0.01;0.0000;963064.65;114177.55;1077242.20;78.8019;110936.00
4964;2025-09-07 17:22:35.292268+00;110930.00;110940.00;110940.00;110930.00;13.31;;110939.99;13.75;110940.00;0.93;0.01;0.0000;1539832.59;103149.79;1642982.38;87.4436;110940.00
4965;2025-09-07 17:22:52.55457+00;110940.00;110950.00;110950.00;110940.00;254150.58;;110944.01;13.28;110944.02;0.30;0.01;0.0000;1612441.02;33711.45;1646152.47;95.9042;110944.02
4966;2025-09-07 17:23:11.301542+00;110950.00;110960.00;110960.00;110950.00;386528.53;;110955.99;11.93;110956.00;1.21;0.01;0.0000;1330911.53;141747.41;1472658.94;80.7495;110956.00
4967;2025-09-07 17:23:11.438842+00;110960.00;110970.00;110970.00;110960.00;3185.72;;110955.99;11.93;110956.00;1.21;0.01;0.0000;1330911.53;141747.41;1472658.94;80.7495;110956.00
4968;2025-09-07 17:23:16.687651+00;110970.00;110980.00;110980.00;110970.00;84525.46;;110978.29;11.04;110978.30;0.05;0.01;0.0000;1999764.33;5177.14;2004941.47;99.4836;110978.30
4969;2025-09-07 17:23:16.759311+00;110980.00;110990.00;110990.00;110980.00;78878.28;;110978.29;11.04;110978.30;0.05;0.01;0.0000;1999764.33;5177.14;2004941.47;99.4836;110978.30
4970;2025-09-07 17:23:17.190456+00;110990.00;111000.00;111000.00;110990.00;15754.71;;110991.99;13.41;110992.00;0.05;0.01;0.0000;1518100.08;5176.67;1523276.75;99.3203;110992.00
4971;2025-09-07 17:23:40.372594+00;111000.00;111010.00;111010.00;111000.00;64811.75;;111001.88;6.54;111001.89;0.31;0.01;0.0000;948633.85;34975.59;983609.43;92.8883;111001.89
4972;2025-09-07 17:23:47.393012+00;111010.00;111020.00;111020.00;111010.00;40062.58;;111010.04;17.79;111010.05;0.20;0.01;0.0000;2241180.55;22706.00;2263886.54;97.9941;111010.05
4973;2025-09-07 17:27:05.471613+00;111020.00;111010.00;111020.00;111010.00;2071038.17;-1;111006.06;0.98;111006.07;11.32;0.01;0.0000;108753.75;1330370.04;1439123.78;-84.8861;111006.06
4974;2025-09-07 17:27:05.473464+00;111010.00;111000.00;111010.00;111000.00;5.55;;111006.06;0.98;111006.07;11.32;0.01;0.0000;108753.75;1330370.04;1439123.78;-84.8861;111006.06
4975;2025-09-07 17:27:13.139949+00;111000.00;110990.00;111000.00;110990.00;51108.62;;111000.00;0.81;111000.01;13.59;0.01;0.0000;90175.29;1518591.18;1608766.47;-88.7895;111000.00
4976;2025-09-07 17:29:28.10438+00;110990.00;110980.00;110990.00;110980.00;1070293.72;;110993.99;4.09;110994.00;4.68;0.01;0.0000;471899.77;520702.82;992602.60;-4.9167;110993.99
4977;2025-09-07 17:29:40.840765+00;110980.00;110970.00;110980.00;110970.00;87984.23;;110972.73;0.66;110972.74;10.80;0.01;0.0000;75144.07;1202754.74;1277898.81;-88.2394;110972.73
4978;2025-09-07 17:30:09.053638+00;110970.00;110960.00;110970.00;110960.00;75412.09;;110966.12;2.60;110966.13;13.52;0.01;0.0000;293993.63;1542832.02;1836825.65;-67.9889;110966.12
4979;2025-09-07 17:30:26.08124+00;110960.00;110950.00;110960.00;110950.00;109665.24;;110951.13;1.17;110951.14;15.13;0.01;0.0000;130195.60;1682893.58;1813089.18;-85.6383;110951.13
4980;2025-09-07 17:30:40.96195+00;110950.00;110940.00;110950.00;110940.00;326531.38;;110944.99;3.50;110945.00;6.86;0.01;0.0000;388345.19;767393.28;1155738.47;-32.7970;110944.99
4981;2025-09-07 17:30:42.714023+00;110940.00;110930.00;110940.00;110930.00;203285.55;;110940.00;0.78;110940.01;14.78;0.01;0.0000;87076.81;1684026.49;1771103.30;-90.1669;110940.00
4982;2025-09-07 17:30:42.857443+00;110930.00;110920.00;110930.00;110920.00;167801.57;;110940.00;0.78;110940.01;14.78;0.01;0.0000;87076.81;1684026.49;1771103.30;-90.1669;110940.00
4983;2025-09-07 17:30:43.251784+00;110920.00;110910.00;110920.00;110910.00;135483.26;;110940.00;0.78;110940.01;14.78;0.01;0.0000;87076.81;1684026.49;1771103.30;-90.1669;110940.00
4984;2025-09-07 17:30:49.384846+00;110910.00;110900.00;110910.00;110900.00;297761.73;;110905.88;0.00;110905.89;12.21;0.01;0.0000;168.58;1706421.67;1706590.25;-99.9802;110905.88
4985;2025-09-07 17:30:49.949229+00;110900.00;110890.00;110900.00;110890.00;27687.69;;110905.88;0.00;110905.89;12.21;0.01;0.0000;168.58;1706421.67;1706590.25;-99.9802;110905.88
4986;2025-09-07 17:31:23.643909+00;110890.00;110900.00;110900.00;110890.00;1348829.45;1;110909.17;10.62;110909.18;0.27;0.01;0.0000;1226463.19;35346.76;1261809.95;94.3975;110909.18
4987;2025-09-07 17:31:23.642671+00;110900.00;110910.00;110910.00;110900.00;68.76;;110909.17;10.62;110909.18;0.27;0.01;0.0000;1226463.19;35346.76;1261809.95;94.3975;110909.18
4988;2025-09-07 17:31:38.73229+00;110910.00;110920.00;110920.00;110910.00;77558.44;;110919.80;12.78;110919.81;0.10;0.01;0.0000;1446309.72;22887.21;1469196.93;96.8844;110919.81
4989;2025-09-07 17:31:38.743235+00;110920.00;110930.00;110930.00;110920.00;7521.55;;110919.80;12.78;110919.81;0.10;0.01;0.0000;1446309.72;22887.21;1469196.93;96.8844;110919.81
4990;2025-09-07 17:32:26.062227+00;110930.00;110940.00;110940.00;110930.00;532545.14;;110932.53;7.25;110932.54;0.51;0.01;0.0000;809629.95;61313.52;870943.48;85.9202;110932.54
4991;2025-09-07 17:32:39.308918+00;110940.00;110950.00;110950.00;110940.00;90000.58;;110941.97;12.73;110941.98;0.13;0.01;0.0000;1502925.07;14594.42;1517519.49;98.0765;110941.98
4992;2025-09-07 17:32:58.099358+00;110950.00;110960.00;110960.00;110950.00;96814.36;;110953.08;5.02;110953.09;4.04;0.01;0.0000;561357.08;457451.86;1018808.94;10.1987;110953.09
4993;2025-09-07 17:34:07.054932+00;110960.00;110970.00;110970.00;110960.00;596767.40;;110965.81;12.26;110965.82;0.21;0.01;0.0000;1376895.84;43475.30;1420371.14;93.8783;110965.82
4994;2025-09-07 17:34:07.07215+00;110970.00;110980.00;110980.00;110970.00;18311.99;;110965.81;12.26;110965.82;0.21;0.01;0.0000;1376895.84;43475.30;1420371.14;93.8783;110965.82
4995;2025-09-07 17:34:13.753776+00;110980.00;110990.00;110990.00;110980.00;39954.04;;110983.41;19.09;110983.42;0.03;0.01;0.0000;2547107.99;3406.08;2550514.07;99.7329;110983.42
4996;2025-09-07 17:34:36.229861+00;110990.00;111000.00;111000.00;110990.00;474654.74;;110993.68;6.11;110993.69;4.41;0.01;0.0000;686636.83;495324.90;1181961.72;16.1860;110993.69
4997;2025-09-07 17:35:19.51132+00;111000.00;111010.00;111010.00;111000.00;396438.72;;111003.66;15.13;111003.67;1.36;0.01;0.0000;1684708.10;159356.87;1844064.97;82.7168;111003.67
4998;2025-09-07 17:38:30.28811+00;111010.00;111020.00;111020.00;111010.00;2391010.23;;111017.79;19.96;111017.80;0.75;0.01;0.0000;2480936.25;83255.58;2564191.83;93.5063;111017.80
4999;2025-09-07 17:38:45.302062+00;111020.00;111030.00;111030.00;111020.00;143203.31;;111029.43;10.84;111029.44;1.92;0.01;0.0000;1220552.02;213534.04;1434086.06;70.2202;111029.44
5000;2025-09-07 17:38:50.666559+00;111030.00;111040.00;111040.00;111030.00;48947.89;;111038.34;10.25;111038.35;1.39;0.01;0.0000;1143327.35;154197.85;1297525.20;76.2320;111038.35
5001;2025-09-07 17:38:58.675175+00;111040.00;111050.00;111050.00;111040.00;109820.54;;111048.96;20.73;111048.97;0.12;0.01;0.0000;2418684.79;13162.63;2431847.42;98.9175;111048.97
5002;2025-09-07 17:41:24.423514+00;111050.00;111060.00;111060.00;111050.00;2031405.70;;111057.54;13.82;111057.55;0.13;0.01;0.0000;1590391.39;14491.90;1604883.29;98.1940;111057.55
5003;2025-09-07 17:41:29.32664+00;111060.00;111070.00;111070.00;111060.00;15317.13;;111067.99;14.71;111068.00;0.04;0.01;0.0000;1650208.12;4532.69;1654740.80;99.4522;111068.00